x1,x2,x3,O_XZ
-3.010655315162365753e+01,1.734539601166412837e+01,9.601876977251302847e+00,9.999627625031682898e-01
1.414754005715138518e+01,-6.138307225944086731e+00,4.694572793214712902e+01,9.777724658322034523e-01
-3.999434589259124806e+01,2.116532679475914236e+01,-2.123881019713231311e+01,8.576598154910888838e-02
-2.426583469015320560e+01,1.400592485240608198e+01,-2.686343492887016993e+01,4.934351254695654859e-02
-3.080273524580262379e+00,3.275599290972043320e+01,2.274768382280432277e+01,1.000000000017583712e+00
-2.220997943815548936e+00,2.644010121117496226e+00,1.523192095268664836e+01,1.000000000002566169e+00
1.472170392477592138e+01,-7.221995775103750681e+00,-1.980422875653133730e+01,6.452799493675650533e-01
1.301513916659436498e+00,-2.008557953281326913e+00,-1.751991305347476269e+00,1.000000000000009326e+00
-6.616039415330967621e+00,-3.500668851595651176e+01,-8.932355273979817767e+00,9.999999999946462825e-01
1.024216009010187989e+01,1.103422874536692300e+00,2.481790117477597946e+01,9.992466175316322419e-01
1.124957020568128030e+01,4.582446248652578547e+00,-3.004624971199152395e+00,1.000000000006804335e+00
-3.955383914580506310e+00,3.192042061657889729e+00,-9.839904045098416319e+00,1.000000000004394041e+00
8.373987747615521116e+00,7.302267903703104857e+00,-1.868977539117670394e+00,9.999999999994875211e-01
1.151282809104476446e+00,5.176477548781438287e+00,2.184810331526158933e+01,9.999999999995039524e-01
2.555034493856601330e+01,-6.980143799104510549e+00,-2.071992033297556546e+01,1.481536421139155457e-02
1.843139919560971052e+01,-1.119841136111588753e+01,2.964592480441521616e+01,5.680167913644769140e-01
2.581700346541656543e+01,-3.906024805217440665e+00,-4.153417267958517733e+00,1.000000000009229506e+00
-1.928846056244414520e+00,-5.115828216724552568e+00,1.993070100192236849e+00,9.999999999999469313e-01
6.805676507873102743e+00,6.148089172819577897e+00,1.513342132900648840e-01,9.999999999999550360e-01
-2.001117705140902459e+01,1.316586696490921682e+01,2.010954457075173707e+01,2.344832753497075595e-01
6.218146755355051791e-01,2.560145935867366607e+00,7.465720830645464767e-01,9.999999999971547204e-01
-1.105895040370711158e+01,2.077934901915577370e+01,-1.740257216904936399e+01,9.999692045737342827e-01
1.452034643136815184e+00,-2.161763180632370052e+01,-1.597761984049298789e+01,9.999999999930783146e-01
5.404353131409365574e+00,2.204391562692499562e+01,1.435701233504265772e+01,9.999999999996768141e-01
-3.630281052946111942e+01,-1.575638946051531519e+01,-2.607692615728596053e+01,1.280972724204801176e-02
-3.213954723640934041e+00,-2.295276768236500509e+00,-4.895017152304929731e+00,1.000000000002644107e+00
6.481924352686823099e+00,-3.780756246026885492e+01,7.991128119436957000e+00,9.999999999991349142e-01
3.629675983780725090e+01,-1.515458000430333740e+01,1.454613361830746143e+01,6.714350316275130570e-01
-3.132022043732492378e+01,9.078514148428727948e-01,5.511016975837917720e+00,9.999999999804461970e-01
7.828625317172665632e+00,7.381040957629275923e+00,9.596692201161721059e+00,9.999999261897636327e-01
2.301226303850330979e+01,1.687683317750924772e+01,4.057768609269722049e+01,4.415325951053639675e-01
1.351650587629736755e+01,-2.201621762477423871e+01,-1.538097153958914376e+01,9.997562371425415817e-01
8.351034255811212503e+00,3.258061712260327880e+01,-3.085551752368833789e+01,9.999999991574253233e-01
2.578112834340355874e+01,-8.465220170513303444e+00,-7.753629274076649480e+00,9.999994989567824177e-01
3.849784962884397288e+01,-2.079541968562017118e+01,-1.359814368002360752e+01,9.189451844912256417e-01
2.381861437427894024e-01,2.758656925099672463e+01,3.750707815824490865e+01,9.999999999953903540e-01
1.002433597714148128e+01,-1.979319941249424630e+01,1.723343943662280964e+01,9.999943988339909939e-01
1.586172317278072263e+01,5.126607224647120375e+00,2.270233600321447831e+00,9.999999999858977251e-01
-1.776389908005352014e+00,-1.479284620682560281e+00,8.174044669356829829e+00,1.000000000001839862e+00
-1.284076832856795969e+00,2.192309219470555792e+00,-2.418973116490697350e+01,9.999999999851294508e-01
1.446933082587112018e+01,-6.574280730630496450e+00,4.460910371487614157e+01,9.722673047431411586e-01
-1.688696254884273884e+01,-4.854316416739688833e+00,4.283133332639324209e+01,8.121323222530647534e-01
-8.951394784796319115e+00,-6.189447532432599708e+00,-2.347586355110509260e+01,9.999613728252025879e-01
-2.066768163593488694e+00,2.820461819109457147e-01,-1.511678421916137438e+01,9.999999999956494801e-01
7.830330499170249148e+00,-1.852488252435974303e+01,-6.568089218351812197e-02,1.000000000000983658e+00
1.859792061137164509e+01,1.072117812989999308e+01,7.522654794436627768e+00,9.999983178276614648e-01
-3.356906273876276003e+01,-8.009696804290628691e+00,3.469237856701102629e+01,2.682186857171622234e-04
-2.116516929576492956e+00,2.345132210572081544e+00,1.793816405272773551e+01,9.999999999937323469e-01
-7.877797361857437064e-01,-9.075987974612989007e-01,1.783961465196632457e+00,9.999999999998450129e-01
2.368961983402451921e+01,-2.127247671510573923e+01,6.316380149428815649e+00,9.999999926084368607e-01
-6.230801624852665199e+00,8.957711781726100497e+00,4.647900009847032443e+00,9.999999999983621990e-01
-6.527597542445016110e-01,-1.942669653895912729e+00,7.544112904323967861e+00,9.999999999986508570e-01
-4.271743041272946684e+00,2.822804079378451192e+01,2.112070015778003906e+01,9.999999999706732368e-01
1.360130758312925536e+01,-3.299343871378830784e+01,-2.903952221934734901e+00,1.000000000021018964e+00
1.048140949465436123e+01,-4.288261356411194924e+01,-1.494492269419421682e+01,9.999999999813062868e-01
-5.336826915626629031e-01,1.215952610213810292e+00,-1.071286117666273974e+01,9.999999999990547561e-01
-1.878679728725836995e+01,7.125462565209525145e+00,1.588176230026037139e+01,2.387248490159404046e-01
1.021264613655390452e+00,5.362508401824044313e-01,-7.011691684401789582e-01,9.999999999999995559e-01
-3.779928493178931603e+01,1.256802924599272231e+00,-2.075412968699481908e+01,8.205019256168204489e-01
-1.413656376800007308e+01,-2.611047498189249083e+01,9.285068043269834703e+00,9.999999940745256666e-01
7.543178449856888790e+00,-1.666661271320584392e+00,1.914399086132733885e+01,9.999997413201648921e-01
-1.255738690401232738e+01,2.260849798281575840e+00,-1.030810920457209079e+01,9.960208402165825481e-01
-6.743019907240426214e+00,1.002011048967774265e+01,-1.274558024533934564e+01,9.999999777010202262e-01
-2.810271680314559362e+01,2.709582463178417555e+00,-1.704726451939585985e+01,3.433329546496419193e-01
-3.749290632825929226e+00,5.063417211997713885e+00,2.677074184273300350e+00,1.000000000006912693e+00
-3.928762084917573816e+01,-8.209963377881772217e+00,-5.993072676693504519e+00,9.999999999041325749e-01
4.895083805540297206e+00,5.981858725222969575e+00,-7.532042400591132392e+00,1.000000000003465006e+00
-7.149530994067049505e+00,1.047155749530755564e+01,-1.939654429921336756e-02,9.999999999990960564e-01
2.399813405966690993e+01,2.038186272089622886e+00,-9.408038520880172229e+00,9.997437341173734948e-01
1.323965637470667822e+01,-3.986880986173236163e+00,-6.385798174886314627e+00,9.999999897136709892e-01
2.010338986735417777e+01,-2.640800718626800858e+01,2.977717212719119999e+01,8.179489191785824787e-01
6.005345095882166362e+00,-2.399508742359994340e+00,-1.606377720448103119e+01,9.999999950736573329e-01
2.331480437601831923e+01,2.788530360119591833e+01,-3.823021610594217634e+00,9.999999999995450306e-01
6.627832276692098290e-01,4.012637506997140946e+00,8.449370300703302306e+00,9.999999999998132605e-01
