x1,x2,x3,O_Sum
-2.408524252129892673e+01,1.387631680933130518e+01,7.681501581801043699e+00,7.179319573954666467e+00
1.131803204572110921e+01,-4.910645780755269030e+00,3.755658234571770748e+01,1.715241255593839220e+00
-3.199547671407299276e+01,1.693226143580731602e+01,-1.699104815770585120e+01,4.352591754153843917e-01
-1.941266775212256590e+01,1.120473988192486736e+01,-2.149074794309613523e+01,1.888935761738569710e-02
-2.464218819664209636e+00,2.620479432777634798e+01,1.819814705824345680e+01,7.914179549207328579e-02
-1.776798355052439327e+00,2.115208096893997247e+00,1.218553676214932047e+01,8.962397475461051144e+00
1.177736313982073746e+01,-5.777596620083000012e+00,-1.584338300522506948e+01,1.217529947550111791e+00
1.041211133327549110e+00,-1.606846362625061753e+00,-1.401593044277980926e+00,8.999995485319459476e+00
-5.292831532264773209e+00,-2.800535081276520444e+01,-7.145884219183853858e+00,7.626632384983979662e+00
8.193728072081503555e+00,8.827382996293539064e-01,1.985432093982078428e+01,8.972623187350256657e+00
8.999656164545022818e+00,3.665956998922062393e+00,-2.403699976959321472e+00,8.997320267539835825e+00
-3.164307131664404693e+00,2.553633649326311428e+00,-7.871923236078732344e+00,8.788242884625072193e+00
6.699190198092415116e+00,5.841814322962483708e+00,-1.495182031294136182e+00,8.999738922527102503e+00
9.210262472835811787e-01,4.141182039025150807e+00,1.747848265220927289e+01,8.314495734095691759e+00
2.044027595085281490e+01,-5.584115039283608972e+00,-1.657593626638045237e+01,4.932266239188144025e-02
1.474511935648777161e+01,-8.958729088892711800e+00,2.371673984353217080e+01,8.872660413709104743e-02
2.065360277233325093e+01,-3.124819844173952088e+00,-3.322733814366813920e+00,8.994889596873505866e+00
-1.543076844995531660e+00,-4.092662573379642232e+00,1.594456080153789479e+00,8.999425910209014390e+00
5.444541206298481484e+00,4.918471338255661962e+00,1.210673706320519044e-01,8.999999999996450839e+00
-1.600894164112722251e+01,1.053269357192737310e+01,1.608763565660138894e+01,1.239578648460382959e-01
4.974517404284041766e-01,2.048116748693893374e+00,5.972576664516372480e-01,8.999999989000164291e+00
-8.847160322965688550e+00,1.662347921532461470e+01,-1.392205773523949119e+01,1.335900937645369269e-01
1.161627714509452014e+00,-1.729410544505896041e+01,-1.278209587239438960e+01,3.750201823496173148e-01
4.323482505127492992e+00,1.763513250153999579e+01,1.148560986803412654e+01,9.073129950569229774e-01
-2.904224842356889980e+01,-1.260511156841225322e+01,-2.086154092582876984e+01,4.594969502495677843e-02
-2.571163778912747055e+00,-1.836221414589200407e+00,-3.916013721843944140e+00,8.991097386723955864e+00
5.185539482149458479e+00,-3.024604996821508962e+01,6.392902495549566133e+00,8.207161244022680435e+00
2.903740787024579717e+01,-1.212366400344266815e+01,1.163690689464596772e+01,2.830041911064002935e+00
-2.505617634985993902e+01,7.262811318742982136e-01,4.408813580670334353e+00,8.999922222962322138e+00
6.262900253738132861e+00,5.904832766103420560e+00,7.677353760929377380e+00,6.628227319912959103e+00
1.840981043080265067e+01,1.350146654200739782e+01,3.246214887415778350e+01,2.766187335099176518e-03
1.081320470103789333e+01,-1.761297409981939310e+01,-1.230477723167131643e+01,5.878800231714826907e-01
6.680827404648969292e+00,2.606449369808261807e+01,-2.468441401895066889e+01,3.957886770931293391e-04
2.062490267472284700e+01,-6.772176136410642755e+00,-6.202903419261319051e+00,8.517255955826591673e+00
3.079827970307517049e+01,-1.663633574849613339e+01,-1.087851494401888353e+01,3.594748605385381879e+00
1.905489149942315719e-01,2.206925540079738113e+01,3.000566252659592692e+01,3.644661458084386769e-05
8.019468781713184669e+00,-1.583455952999539740e+01,1.378675154929824664e+01,1.240501114798462784e-01
1.268937853822457917e+01,4.101285779717696478e+00,1.816186880257158576e+00,8.999808136999353891e+00
-1.421111926404281522e+00,-1.183427696546048180e+00,6.539235735485463330e+00,8.998759999971936097e+00
-1.027261466285436464e+00,1.753847375576444545e+00,-1.935178493192557880e+01,8.993154957381520376e+00
1.157546466069689473e+01,-5.259424584504396094e+00,3.568728297190091325e+01,1.323919558342285585e+00
